
> @ignite-ui/docs@1.0.0 build
> build-storybook

info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /Users/brazuna/www/design-system/packages/docs/storybook-static
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Loading custom manager config

attention => Storybook now collects completely anonymous telemetry regarding usage.
This information is used to shape Storybook's roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://storybook.js.org/telemetry

vite v3.2.7 building for production...
transforming...
Use of eval is strongly discouraged, as it poses security risks and may cause issues with minification
Use of eval is strongly discouraged, as it poses security risks and may cause issues with minification
Use of eval is strongly discouraged, as it poses security risks and may cause issues with minification
Error when using sourcemap for reporting an error: Can't resolve original location of error.
✓ 2559 modules transformed.
'Avatar' is not exported by ../react/dist/index.mjs, imported by src/stories/Avatar.stories.tsx
file: /Users/brazuna/www/design-system/packages/docs/src/stories/Avatar.stories.tsx:1:9
1: import { Avatar } from "@ignite-ui/react";
            ^
2: export default {
3:   title: "Data display/Avatar",
info => Manager built (2.62 min)
ERR! Error: 'Avatar' is not exported by ../react/dist/index.mjs, imported by src/stories/Avatar.stories.tsx
ERR!     at error (file:///Users/brazuna/www/design-system/node_modules/vite/node_modules/rollup/dist/es/shared/rollup.js:1858:30)
ERR!     at Module.error (file:///Users/brazuna/www/design-system/node_modules/vite/node_modules/rollup/dist/es/shared/rollup.js:12429:16)
ERR!     at Module.traceVariable (file:///Users/brazuna/www/design-system/node_modules/vite/node_modules/rollup/dist/es/shared/rollup.js:12788:29)
ERR!     at ModuleScope.findVariable (file:///Users/brazuna/www/design-system/node_modules/vite/node_modules/rollup/dist/es/shared/rollup.js:11440:39)
ERR!     at Identifier.bind (file:///Users/brazuna/www/design-system/node_modules/vite/node_modules/rollup/dist/es/shared/rollup.js:7439:40)
ERR!     at Property.bind (file:///Users/brazuna/www/design-system/node_modules/vite/node_modules/rollup/dist/es/shared/rollup.js:5269:23)
ERR!     at ObjectExpression.bind (file:///Users/brazuna/www/design-system/node_modules/vite/node_modules/rollup/dist/es/shared/rollup.js:5265:73)
ERR!     at ExportDefaultDeclaration.bind (file:///Users/brazuna/www/design-system/node_modules/vite/node_modules/rollup/dist/es/shared/rollup.js:5269:23)
ERR!     at Program.bind (file:///Users/brazuna/www/design-system/node_modules/vite/node_modules/rollup/dist/es/shared/rollup.js:5265:73)
ERR!     at Module.bindReferences (file:///Users/brazuna/www/design-system/node_modules/vite/node_modules/rollup/dist/es/shared/rollup.js:12425:18)
ERR!     at Graph.sortModules (file:///Users/brazuna/www/design-system/node_modules/vite/node_modules/rollup/dist/es/shared/rollup.js:23062:20)
ERR!     at Graph.build (file:///Users/brazuna/www/design-system/node_modules/vite/node_modules/rollup/dist/es/shared/rollup.js:22940:14)
ERR!     at async file:///Users/brazuna/www/design-system/node_modules/vite/node_modules/rollup/dist/es/shared/rollup.js:23730:13
ERR!     at async catchUnfinishedHookActions (file:///Users/brazuna/www/design-system/node_modules/vite/node_modules/rollup/dist/es/shared/rollup.js:23126:20)
ERR!     at async rollupInternal (file:///Users/brazuna/www/design-system/node_modules/vite/node_modules/rollup/dist/es/shared/rollup.js:23727:5)
ERR!     at async doBuild (file:///Users/brazuna/www/design-system/node_modules/vite/dist/node/chunks/dep-2faf2534.js:45782:24)
ERR!     at async Module.build (file:///Users/brazuna/www/design-system/node_modules/vite/dist/node/chunks/dep-2faf2534.js:45620:16)
ERR!     at async build (/Users/brazuna/www/design-system/node_modules/@storybook/builder-vite/dist/build.js:32:5)
ERR!     at async Promise.all (index 1)
ERR!     at async buildStaticStandalone (/Users/brazuna/www/design-system/node_modules/@storybook/core-server/dist/cjs/build-static.js:214:28)
ERR!     at async buildStatic (/Users/brazuna/www/design-system/node_modules/@storybook/core-server/dist/cjs/build-static.js:250:5)
ERR!  Error: 'Avatar' is not exported by ../react/dist/index.mjs, imported by src/stories/Avatar.stories.tsx
ERR!     at error (file:///Users/brazuna/www/design-system/node_modules/vite/node_modules/rollup/dist/es/shared/rollup.js:1858:30)
ERR!     at Module.error (file:///Users/brazuna/www/design-system/node_modules/vite/node_modules/rollup/dist/es/shared/rollup.js:12429:16)
ERR!     at Module.traceVariable (file:///Users/brazuna/www/design-system/node_modules/vite/node_modules/rollup/dist/es/shared/rollup.js:12788:29)
ERR!     at ModuleScope.findVariable (file:///Users/brazuna/www/design-system/node_modules/vite/node_modules/rollup/dist/es/shared/rollup.js:11440:39)
ERR!     at Identifier.bind (file:///Users/brazuna/www/design-system/node_modules/vite/node_modules/rollup/dist/es/shared/rollup.js:7439:40)
ERR!     at Property.bind (file:///Users/brazuna/www/design-system/node_modules/vite/node_modules/rollup/dist/es/shared/rollup.js:5269:23)
ERR!     at ObjectExpression.bind (file:///Users/brazuna/www/design-system/node_modules/vite/node_modules/rollup/dist/es/shared/rollup.js:5265:73)
ERR!     at ExportDefaultDeclaration.bind (file:///Users/brazuna/www/design-system/node_modules/vite/node_modules/rollup/dist/es/shared/rollup.js:5269:23)
ERR!     at Program.bind (file:///Users/brazuna/www/design-system/node_modules/vite/node_modules/rollup/dist/es/shared/rollup.js:5265:73)
ERR!     at Module.bindReferences (file:///Users/brazuna/www/design-system/node_modules/vite/node_modules/rollup/dist/es/shared/rollup.js:12425:18)
ERR!     at Graph.sortModules (file:///Users/brazuna/www/design-system/node_modules/vite/node_modules/rollup/dist/es/shared/rollup.js:23062:20)
ERR!     at Graph.build (file:///Users/brazuna/www/design-system/node_modules/vite/node_modules/rollup/dist/es/shared/rollup.js:22940:14)
ERR!     at async file:///Users/brazuna/www/design-system/node_modules/vite/node_modules/rollup/dist/es/shared/rollup.js:23730:13
ERR!     at async catchUnfinishedHookActions (file:///Users/brazuna/www/design-system/node_modules/vite/node_modules/rollup/dist/es/shared/rollup.js:23126:20)
ERR!     at async rollupInternal (file:///Users/brazuna/www/design-system/node_modules/vite/node_modules/rollup/dist/es/shared/rollup.js:23727:5)
ERR!     at async doBuild (file:///Users/brazuna/www/design-system/node_modules/vite/dist/node/chunks/dep-2faf2534.js:45782:24)
ERR!     at async Module.build (file:///Users/brazuna/www/design-system/node_modules/vite/dist/node/chunks/dep-2faf2534.js:45620:16)
ERR!     at async build (/Users/brazuna/www/design-system/node_modules/@storybook/builder-vite/dist/build.js:32:5)
ERR!     at async Promise.all (index 1)
ERR!     at async buildStaticStandalone (/Users/brazuna/www/design-system/node_modules/@storybook/core-server/dist/cjs/build-static.js:214:28)
ERR!     at async buildStatic (/Users/brazuna/www/design-system/node_modules/@storybook/core-server/dist/cjs/build-static.js:250:5) {
ERR!   code: 'MISSING_EXPORT',
ERR!   url: 'https://rollupjs.org/guide/en/#error-name-is-not-exported-by-module',
ERR!   id: '/Users/brazuna/www/design-system/packages/docs/src/stories/Avatar.stories.tsx',
ERR!   pos: 9,
ERR!   loc: {
ERR!     column: 9,
ERR!     file: '/Users/brazuna/www/design-system/packages/docs/src/stories/Avatar.stories.tsx',
ERR!     line: 1
ERR!   },
ERR!   frame: '1: import { Avatar } from "@ignite-ui/react";\n' +
ERR!     '            ^\n' +
ERR!     '2: export default {\n' +
ERR!     '3:   title: "Data display/Avatar",',
ERR!   watchFiles: [
ERR!     '/Users/brazuna/www/design-system/packages/docs/iframe.html',
ERR!     '/virtual:/@storybook/builder-vite/vite-app.js',
ERR!     'vite/modulepreload-polyfill',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/preview-web/package.json',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/client-api/package.json',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/react/package.json',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/addon-links/package.json',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/addon-docs/package.json',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/addon-actions/package.json',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/addon-backgrounds/package.json',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/addon-measure/package.json',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/addon-outline/package.json',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/addon-interactions/package.json',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/addon-a11y/package.json',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/preview-web/dist/esm/index.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/client-api/dist/esm/index.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/react/dist/esm/client/docs/config.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/react/dist/esm/client/preview/config.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/addon-links/preview.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/addon-docs/preview.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/addon-actions/preview.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/addon-backgrounds/preview.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/addon-measure/preview.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/addon-outline/preview.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/addon-interactions/preview.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/addon-a11y/preview.js',
ERR!     '/virtual:/@storybook/builder-vite/setup-addons.js',
ERR!     '/virtual:/@storybook/builder-vite/storybook-stories.js',
ERR!     '\x00vite/preload-helper',
ERR!     '/Users/brazuna/www/design-system/packages/docs/.storybook/preview.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/channel-postmessage/package.json',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/channel-websocket/package.json',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/addons/package.json',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/channel-websocket/dist/esm/index.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/addons/dist/esm/public_api.js',
ERR!     '/Users/brazuna/www/design-system/packages/docs/src/pages/home.stories.mdx',
ERR!     '/Users/brazuna/www/design-system/packages/docs/src/pages/tokens/colors.stories.mdx',
ERR!     '/Users/brazuna/www/design-system/packages/docs/src/pages/tokens/font-sizes.stories.mdx',
ERR!     '/Users/brazuna/www/design-system/packages/docs/src/pages/tokens/font-weights.stories.mdx',
ERR!     '/Users/brazuna/www/design-system/packages/docs/src/pages/tokens/fonts.stories.mdx',
ERR!     '/Users/brazuna/www/design-system/packages/docs/src/pages/tokens/line-height.stories.mdx',
ERR!     '/Users/brazuna/www/design-system/packages/docs/src/pages/tokens/radii.stories.mdx',
ERR!     '/Users/brazuna/www/design-system/packages/docs/src/pages/tokens/space.stories.mdx',
ERR!     '/Users/brazuna/www/design-system/packages/docs/src/stories/Avatar.stories.tsx',
ERR!     '/Users/brazuna/www/design-system/packages/docs/src/stories/Box.stories.tsx',
ERR!     '/Users/brazuna/www/design-system/packages/docs/src/stories/Button.stories.tsx',
ERR!     '/Users/brazuna/www/design-system/packages/docs/src/stories/Checkbox.stories.tsx',
ERR!     '/Users/brazuna/www/design-system/packages/docs/src/stories/Heading.stories.tsx',
ERR!     '/Users/brazuna/www/design-system/packages/docs/src/stories/MultiStep.stories.tsx',
ERR!     '/Users/brazuna/www/design-system/packages/docs/src/stories/Text.stories.tsx',
ERR!     '/Users/brazuna/www/design-system/packages/docs/src/stories/TextArea.stories.tsx',
ERR!     '/Users/brazuna/www/design-system/packages/docs/src/stories/TextInput.stories.tsx',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/store/package.json',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/store/dist/esm/index.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/preview-web/dist/esm/types.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/client-api/dist/esm/types.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/addon-links/dist/esm/preview.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/addon-docs/dist/esm/preview.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/docs-tools/package.json',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/docs-tools/dist/esm/index.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/addon-measure/dist/esm/preview.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js',
ERR!     '/Users/brazuna/www/design-system/packages/docs/package.json',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/theming/package.json',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/theming/dist/esm/index.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/addon-a11y/dist/esm/preview.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/core-js/package.json',
ERR!     '/Users/brazuna/www/design-system/node_modules/global/package.json',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/core-events/package.json',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/channels/package.json',
ERR!     '/Users/brazuna/www/design-system/node_modules/@storybook/client-logger/package.json',
ERR!     '/Users/brazuna/www/design-system/node_modules/telejson/package.json',
ERR!     '/Users/brazuna/www/design-system/node_modules/qs/package.json',
ERR!     '/Users/brazuna/www/design-system/node_modules/core-js/modules/es.array.iterator.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/core-js/modules/es.object.from-entries.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/core-js/modules/es.array.filter.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/core-js/modules/es.object.to-string.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/core-js/modules/es.object.entries.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/core-js/modules/es.object.assign.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/core-js/modules/es.number.is-integer.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/core-js/modules/es.number.constructor.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/core-js/modules/es.regexp.exec.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/core-js/modules/es.string.search.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/core-js/modules/es.promise.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/core-js/modules/web.dom-collections.for-each.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/core-js/modules/es.array.map.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/core-js/modules/es.array.includes.js',
ERR!     '/Users/brazuna/www/design-system/node_modules/core-js/modules/es.string.includes.js',
ERR!     ... 2547 more items
ERR!   ]
ERR! }
info => Loading presets
npm ERR! Lifecycle script `build` failed with error: 
npm ERR! Error: command failed 
npm ERR!   in workspace: @ignite-ui/docs@1.0.0 
npm ERR!   at location: /Users/brazuna/www/design-system/packages/docs 
